This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017/Debian) (preloaded format=pdflatex 2020.4.13)  29 JUL 2020 16:15
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**experimentDataDisplay.py
(./experimentDataDisplay.py
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 7 language(s) loaded.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1278         d
                isp_Vesti_mean.append(np.mean(pose_Vesti[i]))
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.1278         disp_
                    Vesti_mean.append(np.mean(pose_Vesti[i]))
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.1280 
       
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (389.7649pt too wide) in paragraph at lines 1278--1280
[]$[]\OML/cmm/m/it/10 esti[]ean:append\/cmr/m/n/10 (\OML/cmm/m/it/10 np:mean\/c
mr/m/n/10 (\OML/cmm/m/it/10 pose[]esti\/cmr/m/n/10 [\OML/cmm/m/it/10 i\/cmr/m/n
/10 ]))\OML/cmm/m/it/10 disp[]esti[]td:append\/cmr/m/n/10 (\OML/cmm/m/it/10 np:
std\/cmr/m/n/10 (\OML/cmm/m/it/10 pose[]esti\/cmr/m/n/10 [\OML/cmm/m/it/10 i\/c
mr/m/n/10 ]))$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1281     i
            dx=0
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no * in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.1282     axs[idx].bar(ind-0.5*width,disp_
                                           COG_mean,width,yerr=disp_COG_std,...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! You can't use `macro parameter character #' in math mode.
l.1287     #
            axs[idx].set_yticks([0,0.1,0.2,0.3])
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! You can't use `macro parameter character #' in math mode.
l.1288     #
            axs[idx].set(ylim=[-0.01,0.3])
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.


LaTeX Warning: Command \u invalid in math mode on input line 1289.


LaTeX Warning: Command \u invalid in math mode on input line 1289.

! Please use \mathaccent for accents in math mode.
\add@accent ...@spacefactor \spacefactor }\accent 
                                                  #1 #2\egroup \spacefactor ...
l.1289 ...[ str(round(180*float(l)/3.1415))+ u'\u0
                                                  0b0' for l in labels])
I'm changing \accent to \mathaccent here; wish me luck.
(Accents are not the same in formulas as they are in text.)

! Missing { inserted.
<to be read again> 
                   \edef 
l.1289 ...[ str(round(180*float(l)/3.1415))+ u'\u0
                                                  0b0' for l in labels])
A left brace was mandatory here, so I've put one in.
You might want to delete and/or insert some corrections
so that I will find a matching right brace soon.
(If you're confused by all this, try typing `I}' now.)

! You can't use `\spacefactor' in math mode.
\add@accent ...}\accent #1 #2\egroup \spacefactor 
                                                  \accent@spacefactor 
l.1289 ...[ str(round(180*float(l)/3.1415))+ u'\u0
                                                  0b0' for l in labels])
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! Missing } inserted.
<inserted text> 
                }
l.1292 ...set_xlabel(r'Inclination of the floor: $
                                                  \epsilon [degree]$')
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no Ë in font cmex10!
! Missing $ inserted.
<inserted text> 
                $
l.1292 ...el(r'Inclination of the floor: $\epsilon
                                                   [degree]$')
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Missing character: There is no ' in font nullfont!
Missing character: There is no ) in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 1281--1293
[]
 []


Overfull \hbox (110.42651pt too wide) in paragraph at lines 1281--1293
[]\OML/cmm/m/it/10 OG[]ean; width; yerr \/cmr/m/n/10 =
 []


Overfull \hbox (89.54794pt too wide) in paragraph at lines 1281--1293
\OML/cmm/m/it/10 disp[]OG[]td; label \/cmr/m/n/10 =
 []


Overfull \hbox (163.95906pt too wide) in paragraph at lines 1281--1293
\OML/cmm/m/it/10 r[]DFFBreflexes[]\/cmr/m/n/10 )\OML/cmm/m/it/10 axs\/cmr/m/n/1
0 [\OML/cmm/m/it/10 idx\/cmr/m/n/10 ]\OML/cmm/m/it/10 :bar\/cmr/m/n/10 (\OML/cm
m/m/it/10 ind \/cmr/m/n/10 +
 []


Overfull \hbox (17.77783pt too wide) in paragraph at lines 1281--1293
\/cmr/m/n/10 0\OML/cmm/m/it/10 :\/cmr/m/n/10 5 \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (159.54108pt too wide) in paragraph at lines 1281--1293
\OML/cmm/m/it/10 width; disp[]esti[]ean; width; yerr \/cmr/m/n/10 =
 []


Overfull \hbox (90.3984pt too wide) in paragraph at lines 1281--1293
\OML/cmm/m/it/10 disp[]esti[]td; label \/cmr/m/n/10 =
 []


Overfull \hbox (201.25996pt too wide) in paragraph at lines 1281--1293
\OML/cmm/m/it/10 r[]Vestibularreflexes[]\/cmr/m/n/10 )\OML/cmm/m/it/10 axs\/cmr
/m/n/10 [\OML/cmm/m/it/10 idx\/cmr/m/n/10 ]\OML/cmm/m/it/10 :grid\/cmr/m/n/10 (
\OML/cmm/m/it/10 which \/cmr/m/n/10 =[]
 []


Overfull \hbox (58.25641pt too wide) in paragraph at lines 1281--1293
\OML/cmm/m/it/10 both[]; axis \/cmr/m/n/10 =[]
 []


Overfull \hbox (48.31827pt too wide) in paragraph at lines 1281--1293
\OML/cmm/m/it/10 x[]; color \/cmr/m/n/10 =[]
 []


Overfull \hbox (70.39659pt too wide) in paragraph at lines 1281--1293
\OML/cmm/m/it/10 k[]; linestyle \/cmr/m/n/10 =[]:[]
 []


Overfull \hbox (104.81808pt too wide) in paragraph at lines 1281--1293
\/cmr/m/n/10 )\OML/cmm/m/it/10 axs\/cmr/m/n/10 [\OML/cmm/m/it/10 idx\/cmr/m/n/1
0 ]\OML/cmm/m/it/10 :grid\/cmr/m/n/10 (\OML/cmm/m/it/10 which \/cmr/m/n/10 =[]
 []


Overfull \hbox (58.25641pt too wide) in paragraph at lines 1281--1293
\OML/cmm/m/it/10 both[]; axis \/cmr/m/n/10 =[]
 []


Overfull \hbox (47.8646pt too wide) in paragraph at lines 1281--1293
\OML/cmm/m/it/10 y[]; color \/cmr/m/n/10 =[]
 []


Overfull \hbox (70.39659pt too wide) in paragraph at lines 1281--1293
\OML/cmm/m/it/10 k[]; linestyle \/cmr/m/n/10 =[]:[]
 []


Overfull \hbox (338.48323pt too wide) in paragraph at lines 1281--1293
\/cmr/m/n/10 )\OML/cmm/m/it/10 axs\/cmr/m/n/10 [\OML/cmm/m/it/10 idx\/cmr/m/n/1
0 ]\OML/cmm/m/it/10 :set[]ticks\/cmr/m/n/10 (\OML/cmm/m/it/10 ind\/cmr/m/n/10 )
\OML/cmm/m/it/10 axs\/cmr/m/n/10 [\OML/cmm/m/it/10 idx\/cmr/m/n/10 ]\OML/cmm/m/
it/10 :set[]ticks\/cmr/m/n/10 ([0\OML/cmm/m/it/10 ; \/cmr/m/n/10 0\OML/cmm/m/it
/10 :\/cmr/m/n/10 1\OML/cmm/m/it/10 ; \/cmr/m/n/10 0\OML/cmm/m/it/10 :\/cmr/m/n
/10 2\OML/cmm/m/it/10 ; \/cmr/m/n/10 0\OML/cmm/m/it/10 :\/cmr/m/n/10 3])\OML/cm
m/m/it/10 axs\/cmr/m/n/10 [\OML/cmm/m/it/10 idx\/cmr/m/n/10 ]\OML/cmm/m/it/10 :
set\/cmr/m/n/10 (\OML/cmm/m/it/10 ylim \/cmr/m/n/10 =
 []


Overfull \hbox (224.88725pt too wide) in paragraph at lines 1281--1293
\/cmr/m/n/10 [\OMS/cmsy/m/n/10 ^^@\/cmr/m/n/10 0\OML/cmm/m/it/10 :\/cmr/m/n/10 
01\OML/cmm/m/it/10 ; \/cmr/m/n/10 0\OML/cmm/m/it/10 :\/cmr/m/n/10 3])\OML/cmm/m
/it/10 axs\/cmr/m/n/10 [\OML/cmm/m/it/10 idx\/cmr/m/n/10 ]\OML/cmm/m/it/10 :set
[]ticklabels\/cmr/m/n/10 ([\OML/cmm/m/it/10 str\/cmr/m/n/10 (\OML/cmm/m/it/10 r
ound\/cmr/m/n/10 (180 \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (82.18892pt too wide) in paragraph at lines 1281--1293
\OML/cmm/m/it/10 float\/cmr/m/n/10 (\OML/cmm/m/it/10 l\/cmr/m/n/10 )\OML/cmm/m/
it/10 =\/cmr/m/n/10 3\OML/cmm/m/it/10 :\/cmr/m/n/10 1415)) +
 []


Overfull \hbox (569.81874pt too wide) in paragraph at lines 1281--1293
\OML/cmm/m/it/10 u[][]$$^^O\/cmr/m/n/10 [\OML/cmm/m/it/10 degree\/cmr/m/n/10 ]$
 
 []

! You can't use `macro parameter character #' in vertical mode.
l.1294     #
            axs[idx].set_title('Quadruped robot Walking on a slope using CPG...
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1294     #a
             xs[idx].set_title('Quadruped robot Walking on a slope using CPG...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no a in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.1294     #axs[idx].set_
                         title('Quadruped robot Walking on a slope using CPG...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.1295 
       
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (255.9444pt too wide) in paragraph at lines 1294--1295
[]$[]\OML/cmm/m/it/10 itle\/cmr/m/n/10 ([]\OML/cmm/m/it/10 QuadrupedrobotWalkin
gonaslopeusingCPGs \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (144.61642pt too wide) in paragraph at lines 1294--1295
\OML/cmm/m/it/10 basedcontrolwithCOGreflexes[]\/cmr/m/n/10 )$ 
 []

! You can't use `macro parameter character #' in vertical mode.
l.1296     #
             save figure
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1296     # s
              ave figure
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.1297     folder_
                  fig = data_file_dic + 'data_visulization/'
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.1303 
       
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 1296--1303
[]
 []


Overfull \hbox (24.31319pt too wide) in paragraph at lines 1296--1303
[]\OML/cmm/m/it/10 ig \/cmr/m/n/10 =
 []


Overfull \hbox (58.87273pt too wide) in paragraph at lines 1296--1303
\OML/cmm/m/it/10 data[]ile[]ic \/cmr/m/n/10 +[]
 []


Overfull \hbox (221.63419pt too wide) in paragraph at lines 1296--1303
\OML/cmm/m/it/10 data[]isulization=[]ifnotos:path:exists\/cmr/m/n/10 (\OML/cmm/
m/it/10 folder[]ig\/cmr/m/n/10 ) :
 []


Overfull \hbox (152.15974pt too wide) in paragraph at lines 1296--1303
\OML/cmm/m/it/10 os:makedirs\/cmr/m/n/10 (\OML/cmm/m/it/10 folder[]ig\/cmr/m/n/
10 )\OML/cmm/m/it/10 figPath \/cmr/m/n/10 =
 []


Overfull \hbox (49.90825pt too wide) in paragraph at lines 1296--1303
\OML/cmm/m/it/10 folder[]ig \/cmr/m/n/10 +
 []


Overfull \hbox (264.0681pt too wide) in paragraph at lines 1296--1303
\OML/cmm/m/it/10 str\/cmr/m/n/10 (\OML/cmm/m/it/10 localtimepkg:strftime\/cmr/m
/n/10 ("\OML/cmm/m/it/10 plt:savefig\/cmr/m/n/10 (\OML/cmm/m/it/10 figPath\/cmr
/m/n/10 )\OML/cmm/m/it/10 plt:show\/cmr/m/n/10 ()$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1304 d
        ef plot_adaptiveOffset(data_file_dic,start_point=90,end_point=1200,f...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.1304 def plot_
                adaptiveOffset(data_file_dic,start_point=90,end_point=1200,f...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.1307 
       
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 1304--1307
[]
 []


Overfull \hbox (181.77446pt too wide) in paragraph at lines 1304--1307
[]\OML/cmm/m/it/10 daptiveOffset\/cmr/m/n/10 (\OML/cmm/m/it/10 data[]ile[]ic; s
tart[]oint \/cmr/m/n/10 =
 []


Overfull \hbox (63.3916pt too wide) in paragraph at lines 1304--1307
\/cmr/m/n/10 90\OML/cmm/m/it/10 ; end[]oint \/cmr/m/n/10 =
 []


Overfull \hbox (55.24078pt too wide) in paragraph at lines 1304--1307
\/cmr/m/n/10 1200\OML/cmm/m/it/10 ; freq \/cmr/m/n/10 =
 []


Overfull \hbox (115.38014pt too wide) in paragraph at lines 1304--1307
\/cmr/m/n/10 60\OML/cmm/m/it/10 :\/cmr/m/n/10 0\OML/cmm/m/it/10 ; experiment[]l
asses \/cmr/m/n/10 =
 []


Overfull \hbox (40.80557pt too wide) in paragraph at lines 1304--1307
\/cmr/m/n/10 [[]0\OML/cmm/m/it/10 :\/cmr/m/n/10 0[]]) :[]
 []


Overfull \hbox (88.8307pt too wide) in paragraph at lines 1304--1307
\OML/cmm/m/it/10 plotadaptiveoffsets$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1308     '
            ''
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no ' in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no ' in font nullfont!
! You can't use `macro parameter character #' in horizontal mode.
l.1309     #
             1) read data
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

Missing character: There is no 1 in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
! You can't use `macro parameter character #' in horizontal mode.
l.1310     #
            1) load data from file
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

Missing character: There is no 1 in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.1311     datas_
                 of_experiment_classes=load_data_log(data_file_dic)
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.1312 
       
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 1308--1312
[]
 []


Overfull \hbox (102.13882pt too wide) in paragraph at lines 1308--1312
[]\OML/cmm/m/it/10 f[]xperiment[]lasses \/cmr/m/n/10 =
 []


Overfull \hbox (106.47664pt too wide) in paragraph at lines 1308--1312
\OML/cmm/m/it/10 load[]ata[]og\/cmr/m/n/10 (\OML/cmm/m/it/10 data[]ile[]ic\/cmr
/m/n/10 )$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1313     C
            PGs={}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no C in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no = in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 1313--1317
[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1318     f
            or class_name, files_name in datas_of_experiment_classes: #name ...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.1318     for class_
                     name, files_name in datas_of_experiment_classes: #name ...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! You can't use `macro parameter character #' in math mode.
l.1318 ...s_name in datas_of_experiment_classes: #
                                                  name is a inclination names
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! You can't use `macro parameter character #' in math mode.
l.1319         gamma[class_name]=[]  #
                                      inclination is the table of the inclin...
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! You can't use `macro parameter character #' in math mode.
l.1326             #
                     2)  data process
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! Missing $ inserted.
<inserted text> 
                $
l.1332 
       
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 1318--1332
[]
 []


Overfull \hbox (205.37892pt too wide) in paragraph at lines 1318--1332
[]\OML/cmm/m/it/10 ame; files[]ameindatas[]f[]xperiment[]lasses \/cmr/m/n/10 :
 []


Overfull \hbox (212.85634pt too wide) in paragraph at lines 1318--1332
\OML/cmm/m/it/10 nameisainclinationnamesgamma\/cmr/m/n/10 [\OML/cmm/m/it/10 cla
ss[]ame\/cmr/m/n/10 ] =
 []


Overfull \hbox (277.74927pt too wide) in paragraph at lines 1318--1332
\/cmr/m/n/10 []\OML/cmm/m/it/10 inclinationisthetableoftheinclinationnamejmc\/c
mr/m/n/10 [\OML/cmm/m/it/10 class[]ame\/cmr/m/n/10 ] =
 []


Overfull \hbox (96.22281pt too wide) in paragraph at lines 1318--1332
\/cmr/m/n/10 []\OML/cmm/m/it/10 CPGs\/cmr/m/n/10 [\OML/cmm/m/it/10 class[]ame\/
cmr/m/n/10 ] =
 []


Overfull \hbox (105.08244pt too wide) in paragraph at lines 1318--1332
\/cmr/m/n/10 []\OML/cmm/m/it/10 modules\/cmr/m/n/10 [\OML/cmm/m/it/10 class[]am
e\/cmr/m/n/10 ] =
 []


Overfull \hbox (124.44168pt too wide) in paragraph at lines 1318--1332
\/cmr/m/n/10 []\OML/cmm/m/it/10 foridxinfiles[]ame:index \/cmr/m/n/10 :
 []


Overfull \hbox (63.0939pt too wide) in paragraph at lines 1318--1332
\OML/cmm/m/it/10 folder[]ame \/cmr/m/n/10 =
 []


Overfull \hbox (56.06717pt too wide) in paragraph at lines 1318--1332
\OML/cmm/m/it/10 data[]ile[]ic \/cmr/m/n/10 +
 []


Overfull \hbox (688.86841pt too wide) in paragraph at lines 1318--1332
\OML/cmm/m/it/10 files[]ame\/cmr/m/n/10 [[]\OML/cmm/m/it/10 file[]ame[]\/cmr/m/
n/10 ][\OML/cmm/m/it/10 idx\/cmr/m/n/10 ]\OML/cmm/m/it/10 cpg[]ata; command[]at
a; module[]ata; parameter[]ata; grf[]ata; pose[]ata; position[]ata; velocity[]a
ta; current[]ata; voltage[]ata; time \/cmr/m/n/10 =
 []


Overfull \hbox (1114.98651pt too wide) in paragraph at lines 1318--1332
\OML/cmm/m/it/10 read[]ata\/cmr/m/n/10 (\OML/cmm/m/it/10 freq; start[]oint; end
[]oint; folder[]ame\/cmr/m/n/10 )2)\OML/cmm/m/it/10 dataprocessprint\/cmr/m/n/1
0 (\OML/cmm/m/it/10 folder[]ame\/cmr/m/n/10 )\OML/cmm/m/it/10 gamma\/cmr/m/n/10
 [\OML/cmm/m/it/10 class[]ame\/cmr/m/n/10 ]\OML/cmm/m/it/10 :append\/cmr/m/n/10
 (\OML/cmm/m/it/10 COG[]istribution\/cmr/m/n/10 (\OML/cmm/m/it/10 grf[]ata\/cmr
/m/n/10 ))\OML/cmm/m/it/10 CPGs\/cmr/m/n/10 [\OML/cmm/m/it/10 class[]ame\/cmr/m
/n/10 ]\OML/cmm/m/it/10 :append\/cmr/m/n/10 (\OML/cmm/m/it/10 cpg[]ata\/cmr/m/n
/10 )\OML/cmm/m/it/10 jmc\/cmr/m/n/10 [\OML/cmm/m/it/10 class[]ame\/cmr/m/n/10 
]\OML/cmm/m/it/10 :append\/cmr/m/n/10 (\OML/cmm/m/it/10 command[]ata\/cmr/m/n/1
0 )\OML/cmm/m/it/10 modules\/cmr/m/n/10 [\OML/cmm/m/it/10 class[]ame\/cmr/m/n/1
0 ]\OML/cmm/m/it/10 :append\/cmr/m/n/10 (\OML/cmm/m/it/10 module[]ata\/cmr/m/n/
10 )$ 
 []

! You can't use `macro parameter character #' in vertical mode.
l.1333     #
             plot
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1333     # p
              lot
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no z in font nullfont!
