This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/Debian) (preloaded format=pdflatex 2019.10.13)  14 MAR 2020 23:05
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**slopeWalkingAnalysis.py
(./slopeWalkingAnalysis.py
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 81 language(s) loaded.
Missing character: There is no e in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no W in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.714 ... Te1, Te2,Te3,Te4, labels = slopeWalking_
                                                  getTouchData(data_file_dic...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.715 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 714--715
[]
 []


Overfull \hbox (236.09927pt too wide) in paragraph at lines 714--715
[]\OML/cmm/m/it/10 etTouchData\/cmr/m/n/10 (\OML/cmm/m/it/10 data[]ile[]ic; sta
rt[]oint; end[]oint; freq\/cmr/m/n/10 )$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.716     f
           igsize=(9.1,11.1244)
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no 9 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.717 ...= plt.figure(figsize=figsize,constrained_
                                                  layout=False)
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! You can't use `macro parameter character #' in math mode.
l.718 ...1=gridspec.GridSpec(8,len(inclinations))#
                                                  13
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! You can't use `macro parameter character #' in math mode.
l.721     for idx in range(len(inclinations)):#
                                                how many columns, depends on...
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! Missing $ inserted.
<inserted text> 
                $
l.726 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 716--726
[]
 []


Overfull \hbox (38.35538pt too wide) in paragraph at lines 716--726
[]\OML/cmm/m/it/10 ayout \/cmr/m/n/10 =
 []


Overfull \hbox (54.89008pt too wide) in paragraph at lines 716--726
\OML/cmm/m/it/10 False\/cmr/m/n/10 )\OML/cmm/m/it/10 gs\/cmr/m/n/10 1 =
 []


Overfull \hbox (276.49716pt too wide) in paragraph at lines 716--726
\OML/cmm/m/it/10 gridspec:GridSpec\/cmr/m/n/10 (8\OML/cmm/m/it/10 ; len\/cmr/m/
n/10 (\OML/cmm/m/it/10 inclinations\/cmr/m/n/10 ))13\OML/cmm/m/it/10 gs\/cmr/m/
n/10 1\OML/cmm/m/it/10 :update\/cmr/m/n/10 (\OML/cmm/m/it/10 hspace \/cmr/m/n/1
0 =
 []


Overfull \hbox (46.26735pt too wide) in paragraph at lines 716--726
\/cmr/m/n/10 0\OML/cmm/m/it/10 :\/cmr/m/n/10 24\OML/cmm/m/it/10 ; top \/cmr/m/n
/10 =
 []


Overfull \hbox (62.76624pt too wide) in paragraph at lines 716--726
\/cmr/m/n/10 0\OML/cmm/m/it/10 :\/cmr/m/n/10 95\OML/cmm/m/it/10 ; bottom \/cmr/
m/n/10 =
 []


Overfull \hbox (50.19797pt too wide) in paragraph at lines 716--726
\/cmr/m/n/10 0\OML/cmm/m/it/10 :\/cmr/m/n/10 07\OML/cmm/m/it/10 ; left \/cmr/m/
n/10 =
 []


Overfull \hbox (50.5134pt too wide) in paragraph at lines 716--726
\/cmr/m/n/10 0\OML/cmm/m/it/10 :\/cmr/m/n/10 1\OML/cmm/m/it/10 ; right \/cmr/m/
n/10 =
 []


Overfull \hbox (47.9109pt too wide) in paragraph at lines 716--726
\/cmr/m/n/10 0\OML/cmm/m/it/10 :\/cmr/m/n/10 98)\OML/cmm/m/it/10 axs \/cmr/m/n/
10 =
 []


Overfull \hbox (160.0721pt too wide) in paragraph at lines 716--726
\/cmr/m/n/10 []\OML/cmm/m/it/10 foridxinrange\/cmr/m/n/10 (\OML/cmm/m/it/10 len
\/cmr/m/n/10 (\OML/cmm/m/it/10 inclinations\/cmr/m/n/10 )) :
 []


Overfull \hbox (349.55095pt too wide) in paragraph at lines 716--726
\OML/cmm/m/it/10 howmanycolumns; dependsontheinclinationsaxs:append\/cmr/m/n/10
 (\OML/cmm/m/it/10 fig:add[]ubplot\/cmr/m/n/10 (\OML/cmm/m/it/10 gs\/cmr/m/n/10
 1[0 :
 []


Overfull \hbox (183.95065pt too wide) in paragraph at lines 716--726
\/cmr/m/n/10 2\OML/cmm/m/it/10 ; idx\/cmr/m/n/10 ]))\OML/cmm/m/it/10 axs:append
\/cmr/m/n/10 (\OML/cmm/m/it/10 fig:add[]ubplot\/cmr/m/n/10 (\OML/cmm/m/it/10 gs
\/cmr/m/n/10 1[2 :
 []


Overfull \hbox (183.95065pt too wide) in paragraph at lines 716--726
\/cmr/m/n/10 4\OML/cmm/m/it/10 ; idx\/cmr/m/n/10 ]))\OML/cmm/m/it/10 axs:append
\/cmr/m/n/10 (\OML/cmm/m/it/10 fig:add[]ubplot\/cmr/m/n/10 (\OML/cmm/m/it/10 gs
\/cmr/m/n/10 1[4 :
 []


Overfull \hbox (183.95065pt too wide) in paragraph at lines 716--726
\/cmr/m/n/10 6\OML/cmm/m/it/10 ; idx\/cmr/m/n/10 ]))\OML/cmm/m/it/10 axs:append
\/cmr/m/n/10 (\OML/cmm/m/it/10 fig:add[]ubplot\/cmr/m/n/10 (\OML/cmm/m/it/10 gs
\/cmr/m/n/10 1[6 :
 []


Overfull \hbox (34.36528pt too wide) in paragraph at lines 716--726
\/cmr/m/n/10 8\OML/cmm/m/it/10 ; idx\/cmr/m/n/10 ]))$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.727     f
           or idx,inclination in enumerate(inclinations):
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.728         plot_
                   comparasion_of_expected_actual_grf(Te[inclination][0],leg...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.733 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 727--733
[]
 []


Overfull \hbox (263.72453pt too wide) in paragraph at lines 727--733
[]\OML/cmm/m/it/10 omparasion[]f[]xpected[]ctual[]rf\/cmr/m/n/10 (\OML/cmm/m/it
/10 Te\/cmr/m/n/10 [\OML/cmm/m/it/10 inclination\/cmr/m/n/10 ][0]\OML/cmm/m/it/
10 ; leg[]d \/cmr/m/n/10 =
 []


Overfull \hbox (31.0011pt too wide) in paragraph at lines 727--733
\/cmr/m/n/10 0\OML/cmm/m/it/10 ; ax \/cmr/m/n/10 =
 []


Overfull \hbox (28.46648pt too wide) in paragraph at lines 727--733
\OML/cmm/m/it/10 axs\/cmr/m/n/10 [4 \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (301.42665pt too wide) in paragraph at lines 727--733
\OML/cmm/m/it/10 idx\/cmr/m/n/10 ])\OML/cmm/m/it/10 plot[]omparasion[]f[]xpecte
d[]ctual[]rf\/cmr/m/n/10 (\OML/cmm/m/it/10 Te\/cmr/m/n/10 [\OML/cmm/m/it/10 inc
lination\/cmr/m/n/10 ][0]\OML/cmm/m/it/10 ; leg[]d \/cmr/m/n/10 =
 []


Overfull \hbox (31.0011pt too wide) in paragraph at lines 727--733
\/cmr/m/n/10 1\OML/cmm/m/it/10 ; ax \/cmr/m/n/10 =
 []


Overfull \hbox (28.46648pt too wide) in paragraph at lines 727--733
\OML/cmm/m/it/10 axs\/cmr/m/n/10 [4 \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (22.14307pt too wide) in paragraph at lines 727--733
\OML/cmm/m/it/10 idx \/cmr/m/n/10 +
 []


Overfull \hbox (292.0614pt too wide) in paragraph at lines 727--733
\/cmr/m/n/10 1])\OML/cmm/m/it/10 plot[]omparasion[]f[]xpected[]ctual[]rf\/cmr/m
/n/10 (\OML/cmm/m/it/10 Te\/cmr/m/n/10 [\OML/cmm/m/it/10 inclination\/cmr/m/n/1
0 ][0]\OML/cmm/m/it/10 ; leg[]d \/cmr/m/n/10 =
 []


Overfull \hbox (31.0011pt too wide) in paragraph at lines 727--733
\/cmr/m/n/10 2\OML/cmm/m/it/10 ; ax \/cmr/m/n/10 =
 []


Overfull \hbox (28.46648pt too wide) in paragraph at lines 727--733
\OML/cmm/m/it/10 axs\/cmr/m/n/10 [4 \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (22.14307pt too wide) in paragraph at lines 727--733
\OML/cmm/m/it/10 idx \/cmr/m/n/10 +
 []


Overfull \hbox (292.0614pt too wide) in paragraph at lines 727--733
\/cmr/m/n/10 2])\OML/cmm/m/it/10 plot[]omparasion[]f[]xpected[]ctual[]rf\/cmr/m
/n/10 (\OML/cmm/m/it/10 Te\/cmr/m/n/10 [\OML/cmm/m/it/10 inclination\/cmr/m/n/1
0 ][0]\OML/cmm/m/it/10 ; leg[]d \/cmr/m/n/10 =
 []


Overfull \hbox (31.0011pt too wide) in paragraph at lines 727--733
\/cmr/m/n/10 3\OML/cmm/m/it/10 ; ax \/cmr/m/n/10 =
 []


Overfull \hbox (28.46648pt too wide) in paragraph at lines 727--733
\OML/cmm/m/it/10 axs\/cmr/m/n/10 [4 \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (22.14307pt too wide) in paragraph at lines 727--733
\OML/cmm/m/it/10 idx \/cmr/m/n/10 +
 []


Overfull \hbox (56.76979pt too wide) in paragraph at lines 727--733
\/cmr/m/n/10 3])\OML/cmm/m/it/10 plt:show\/cmr/m/n/10 ()$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.735 d
       ef plot_pose_commands(data_file_dic,start_point=10,end_point=400,freq...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.735 def plot_
               pose_commands(data_file_dic,start_point=10,end_point=400,freq...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.736 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 735--736
[]
 []


Overfull \hbox (178.16653pt too wide) in paragraph at lines 735--736
[]\OML/cmm/m/it/10 ose[]ommands\/cmr/m/n/10 (\OML/cmm/m/it/10 data[]ile[]ic; st
art[]oint \/cmr/m/n/10 =
 []


Overfull \hbox (63.3916pt too wide) in paragraph at lines 735--736
\/cmr/m/n/10 10\OML/cmm/m/it/10 ; end[]oint \/cmr/m/n/10 =
 []


Overfull \hbox (50.24077pt too wide) in paragraph at lines 735--736
\/cmr/m/n/10 400\OML/cmm/m/it/10 ; freq \/cmr/m/n/10 =
 []


Overfull \hbox (79.28226pt too wide) in paragraph at lines 735--736
\/cmr/m/n/10 60\OML/cmm/m/it/10 ; inclinations \/cmr/m/n/10 =
 []


Overfull \hbox (33.3889pt too wide) in paragraph at lines 735--736
\/cmr/m/n/10 [[]0\OML/cmm/m/it/10 :\/cmr/m/n/10 0[]]) :$ 
 []

! You can't use `macro parameter character #' in vertical mode.
l.737     #
            1) read data
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.737     # 1
             ) read data
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 1 in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 737--738
[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.739     d
           ata_file = data_file_dic +"slopeWalking.log"
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.739     data_
               file = data_file_dic +"slopeWalking.log"
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


LaTeX Warning: Command \t invalid in math mode on input line 740.


LaTeX Warning: Command \t invalid in math mode on input line 740.

! Please use \mathaccent for accents in math mode.
\add@accent ...@spacefactor \spacefactor }\accent 
                                                  #1 #2\egroup \spacefactor ...
l.740 ...ta_date = pd.read_csv(data_file, sep='\t'
                                                  ,header=None, names=['file...
I'm changing \accent to \mathaccent here; wish me luck.
(Accents are not the same in formulas as they are in text.)

! Missing { inserted.
<to be read again> 
                   \edef 
l.740 ...ta_date = pd.read_csv(data_file, sep='\t'
                                                  ,header=None, names=['file...
A left brace was mandatory here, so I've put one in.
You might want to delete and/or insert some corrections
so that I will find a matching right brace soon.
(If you're confused by all this, try typing `I}' now.)

! You can't use `\spacefactor' in math mode.
\add@accent ...}\accent #1 #2\egroup \spacefactor 
                                                  \accent@spacefactor 
l.740 ...ta_date = pd.read_csv(data_file, sep='\t'
                                                  ,header=None, names=['file...
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! Missing $ inserted.
<inserted text> 
                $
l.741 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing } inserted.
<inserted text> 
                }
l.741 
      
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no Ë in font cmex10!

Overfull \hbox (47.02156pt too wide) in paragraph at lines 739--741
[]$[]\OML/cmm/m/it/10 ile \/cmr/m/n/10 =
 []


Overfull \hbox (56.06717pt too wide) in paragraph at lines 739--741
\OML/cmm/m/it/10 data[]ile[]ic \/cmr/m/n/10 +
 []


Overfull \hbox (135.8929pt too wide) in paragraph at lines 739--741
\/cmr/m/n/10 "\OML/cmm/m/it/10 slopeWalking:log\/cmr/m/n/10 "\OML/cmm/m/it/10 d
ata[]ate \/cmr/m/n/10 =
 []


Overfull \hbox (118.84074pt too wide) in paragraph at lines 739--741
\OML/cmm/m/it/10 pd:read[]sv\/cmr/m/n/10 (\OML/cmm/m/it/10 data[]ile; sep \/cmr
/m/n/10 =[]
 []


Overfull \hbox (397.93192pt too wide) in paragraph at lines 739--741
[]$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.742     d
           ata_date_inclination=data_date.groupby('inclination')
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.742     data_
               date_inclination=data_date.groupby('inclination')
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.748 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (98.25061pt too wide) in paragraph at lines 742--748
[]$[]\OML/cmm/m/it/10 ate[]nclination \/cmr/m/n/10 =
 []


Overfull \hbox (174.27751pt too wide) in paragraph at lines 742--748
\OML/cmm/m/it/10 data[]ate:groupby\/cmr/m/n/10 ([]\OML/cmm/m/it/10 inclination[
]\/cmr/m/n/10 )\OML/cmm/m/it/10 labels \/cmr/m/n/10 =
 []


Overfull \hbox (186.58879pt too wide) in paragraph at lines 742--748
\OML/cmm/m/it/10 data[]ate[]nclination:groups:keys\/cmr/m/n/10 ()\OML/cmm/m/it/
10 labels \/cmr/m/n/10 =
 []


Overfull \hbox (284.78287pt too wide) in paragraph at lines 742--748
\/cmr/m/n/10 [\OML/cmm/m/it/10 str\/cmr/m/n/10 (\OML/cmm/m/it/10 ll\/cmr/m/n/10
 )\OML/cmm/m/it/10 forllinsorted\/cmr/m/n/10 ([\OML/cmm/m/it/10 float\/cmr/m/n/
10 (\OML/cmm/m/it/10 ll\/cmr/m/n/10 )\OML/cmm/m/it/10 forllinlabels\/cmr/m/n/10
 ])]\OML/cmm/m/it/10 print\/cmr/m/n/10 (\OML/cmm/m/it/10 labels\/cmr/m/n/10 )\O
ML/cmm/m/it/10 pose \/cmr/m/n/10 =
 []


Overfull \hbox (58.47118pt too wide) in paragraph at lines 742--748
[]\OML/cmm/m/it/10 commands \/cmr/m/n/10 =
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.749     f
           or name, inclination in data_date_inclination: #name is a inclina...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.749     for name, inclination in data_
                                        date_inclination: #name is a inclina...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! You can't use `macro parameter character #' in math mode.
l.749 ..., inclination in data_date_inclination: #
                                                  name is a inclination names
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! You can't use `macro parameter character #' in math mode.
l.752         for idx in inclination.index: #
                                              how many time experiments one ...
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! You can't use `macro parameter character #' in math mode.
l.753             #
                   folder_name= "/home/suntao/workspace/experiment_data/" + ...
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! You can't use `macro parameter character #' in math mode.
l.756             #
                    2)  data process
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! Missing $ inserted.
<inserted text> 
                $
l.760 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 749--760
[]
 []


Overfull \hbox (73.2506pt too wide) in paragraph at lines 749--760
[]\OML/cmm/m/it/10 ate[]nclination \/cmr/m/n/10 :
 []


Overfull \hbox (177.20807pt too wide) in paragraph at lines 749--760
\OML/cmm/m/it/10 nameisainclinationnamespose\/cmr/m/n/10 [\OML/cmm/m/it/10 name
\/cmr/m/n/10 ] =
 []


Overfull \hbox (94.30696pt too wide) in paragraph at lines 749--760
\/cmr/m/n/10 []\OML/cmm/m/it/10 commands\/cmr/m/n/10 [\OML/cmm/m/it/10 name\/cm
r/m/n/10 ] =
 []


Overfull \hbox (127.92914pt too wide) in paragraph at lines 749--760
\/cmr/m/n/10 []\OML/cmm/m/it/10 foridxininclination:index \/cmr/m/n/10 :
 []


Overfull \hbox (248.08514pt too wide) in paragraph at lines 749--760
\OML/cmm/m/it/10 howmanytimeexperimentsoneinclinationfolder[]ame \/cmr/m/n/10 =

 []


Overfull \hbox (213.74512pt too wide) in paragraph at lines 749--760
\/cmr/m/n/10 "\OML/cmm/m/it/10 =home=suntao=workspace=experiment[]ata=\/cmr/m/n
/10 " +
 []


Overfull \hbox (185.19608pt too wide) in paragraph at lines 749--760
\OML/cmm/m/it/10 inclination\/cmr/m/n/10 [[]\OML/cmm/m/it/10 file[]ame[]\/cmr/m
/n/10 ][\OML/cmm/m/it/10 idx\/cmr/m/n/10 ]\OML/cmm/m/it/10 folder[]ame \/cmr/m/
n/10 =
 []


Overfull \hbox (56.06717pt too wide) in paragraph at lines 749--760
\OML/cmm/m/it/10 data[]ile[]ic \/cmr/m/n/10 +
 []


Overfull \hbox (692.35587pt too wide) in paragraph at lines 749--760
\OML/cmm/m/it/10 inclination\/cmr/m/n/10 [[]\OML/cmm/m/it/10 file[]ame[]\/cmr/m
/n/10 ][\OML/cmm/m/it/10 idx\/cmr/m/n/10 ]\OML/cmm/m/it/10 cpg[]ata; command[]a
ta; module[]ata; parameter[]ata; grf[]ata; pose[]ata; position[]ata; velocity[]
ata; current[]ata; voltage[]ata; time \/cmr/m/n/10 =
 []


Overfull \hbox (671.45111pt too wide) in paragraph at lines 749--760
\OML/cmm/m/it/10 read[]ata\/cmr/m/n/10 (\OML/cmm/m/it/10 freq; start[]oint; end
