This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017/Debian) (preloaded format=pdflatex 2020.4.13)  20 AUG 2020 21:58
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**experimentDataAnalysis.py
(./experimentDataAnalysis.py
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 7 language(s) loaded.
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.1385     axs[idx].set_
                        yticks([0.0,1.5,3.0])
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! You can't use `macro parameter character #' in math mode.
l.1388 #
        
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! You can't use `macro parameter character #' in math mode.
l.1389 #
        
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! You can't use `macro parameter character #' in math mode.
l.1390 #
            idx=4
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! You can't use `macro parameter character #' in math mode.
l.1391 #
            axs[idx].set_ylabel(u'Noise [rad]')
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! You can't use `macro parameter character #' in math mode.
l.1392 #
            axs[idx].plot(time,noise[experiment_category][trail_id][:,1], 'r')
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! You can't use `macro parameter character #' in math mode.
l.1393 #
            axs[idx].plot(time,noise[experiment_category][trail_id][:,2], 'g')
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! You can't use `macro parameter character #' in math mode.
l.1394 #
            axs[idx].plot(time,noise[experiment_category][trail_id][:,3], 'y')
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! You can't use `macro parameter character #' in math mode.
l.1395 #
            axs[idx].plot(time,noise[experiment_category][trail_id][:,4], 'y')
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! You can't use `macro parameter character #' in math mode.
l.1396 #
            axs[idx].legend(['N1','N2','N3','N4'])
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! You can't use `macro parameter character #' in math mode.
l.1397 #
            axs[idx].grid(which='both',axis='x',color='k',linestyle=':')
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! You can't use `macro parameter character #' in math mode.
l.1398 #
            axs[idx].grid(which='both',axis='y',color='k',linestyle=':')
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! You can't use `macro parameter character #' in math mode.
l.1399 #
            axs[idx].set_yticks([-0.3, 0.0, 0.3])
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! You can't use `macro parameter character #' in math mode.
l.1400 #
            axs[idx].set_xticklabels([])
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! You can't use `macro parameter character #' in math mode.
l.1401 #
            axs[idx].set(xlim=[min(time),max(time)])
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! You can't use `macro parameter character #' in math mode.
l.1402 #
        
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! Missing $ inserted.
<inserted text> 
                $
l.1403 
       
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 1376--1403
[]
 []


Overfull \hbox (141.16138pt too wide) in paragraph at lines 1376--1403
[]\OML/cmm/m/it/10 label\/cmr/m/n/10 (\OML/cmm/m/it/10 u[]Phasediff:\/cmr/m/n/1
0 [\OML/cmm/m/it/10 rad\/cmr/m/n/10 ][])\OML/cmm/m/it/10 phi \/cmr/m/n/10 =
 []


Overfull \hbox (456.0146pt too wide) in paragraph at lines 1376--1403
\OML/cmm/m/it/10 calculate[]hase[]iff\/cmr/m/n/10 (\OML/cmm/m/it/10 cpg\/cmr/m/
n/10 [\OML/cmm/m/it/10 experiment[]ategory\/cmr/m/n/10 ][\OML/cmm/m/it/10 trail
[]d\/cmr/m/n/10 ]\OML/cmm/m/it/10 ; time\/cmr/m/n/10 )\OML/cmm/m/it/10 axs\/cmr
/m/n/10 [\OML/cmm/m/it/10 idx\/cmr/m/n/10 ]\OML/cmm/m/it/10 :plot\/cmr/m/n/10 (
\OML/cmm/m/it/10 phi\/cmr/m/n/10 [[]\OML/cmm/m/it/10 time[]\/cmr/m/n/10 ]\OML/c
mm/m/it/10 ; phi\/cmr/m/n/10 [[]\OML/cmm/m/it/10 phi[]\/cmr/m/n/10 2[]]\OML/cmm
/m/it/10 ; color \/cmr/m/n/10 =
 []


Overfull \hbox (315.96452pt too wide) in paragraph at lines 1376--1403
\/cmr/m/n/10 (77\OML/cmm/m/it/10 =\/cmr/m/n/10 255\OML/cmm/m/it/10 ; \/cmr/m/n/
10 133\OML/cmm/m/it/10 =\/cmr/m/n/10 255\OML/cmm/m/it/10 ; \/cmr/m/n/10 189\OML
/cmm/m/it/10 =\/cmr/m/n/10 255))\OML/cmm/m/it/10 axs\/cmr/m/n/10 [\OML/cmm/m/it
/10 idx\/cmr/m/n/10 ]\OML/cmm/m/it/10 :plot\/cmr/m/n/10 (\OML/cmm/m/it/10 phi\/
cmr/m/n/10 [[]\OML/cmm/m/it/10 time[]\/cmr/m/n/10 ]\OML/cmm/m/it/10 ; phi\/cmr/
m/n/10 [[]\OML/cmm/m/it/10 phi[]\/cmr/m/n/10 3[]]\OML/cmm/m/it/10 ; color \/cmr
/m/n/10 =
 []


Overfull \hbox (315.96452pt too wide) in paragraph at lines 1376--1403
\/cmr/m/n/10 (247\OML/cmm/m/it/10 =\/cmr/m/n/10 255\OML/cmm/m/it/10 ; \/cmr/m/n
/10 144\OML/cmm/m/it/10 =\/cmr/m/n/10 255\OML/cmm/m/it/10 ; \/cmr/m/n/10 61\OML
/cmm/m/it/10 =\/cmr/m/n/10 255))\OML/cmm/m/it/10 axs\/cmr/m/n/10 [\OML/cmm/m/it
/10 idx\/cmr/m/n/10 ]\OML/cmm/m/it/10 :plot\/cmr/m/n/10 (\OML/cmm/m/it/10 phi\/
cmr/m/n/10 [[]\OML/cmm/m/it/10 time[]\/cmr/m/n/10 ]\OML/cmm/m/it/10 ; phi\/cmr/
m/n/10 [[]\OML/cmm/m/it/10 phi[]\/cmr/m/n/10 4[]]\OML/cmm/m/it/10 ; color \/cmr
/m/n/10 =
 []


Overfull \hbox (241.26051pt too wide) in paragraph at lines 1376--1403
\/cmr/m/n/10 (89\OML/cmm/m/it/10 =\/cmr/m/n/10 255\OML/cmm/m/it/10 ; \/cmr/m/n/
10 169\OML/cmm/m/it/10 =\/cmr/m/n/10 255\OML/cmm/m/it/10 ; \/cmr/m/n/10 90\OML/
cmm/m/it/10 =\/cmr/m/n/10 255))\OML/cmm/m/it/10 axs\/cmr/m/n/10 [\OML/cmm/m/it/
10 idx\/cmr/m/n/10 ]\OML/cmm/m/it/10 :legend\/cmr/m/n/10 ([\OML/cmm/m/it/10 u[]
$$^^^[]$$^^^[]$$^^^[]$
 []


Overfull \hbox (285.7596pt too wide) in paragraph at lines 1376--1403
[]\OML/cmm/m/it/10 ticks\/cmr/m/n/10 ([0\OML/cmm/m/it/10 :\/cmr/m/n/10 0\OML/cm
m/m/it/10 ; \/cmr/m/n/10 1\OML/cmm/m/it/10 :\/cmr/m/n/10 5\OML/cmm/m/it/10 ; \/
cmr/m/n/10 3\OML/cmm/m/it/10 :\/cmr/m/n/10 0])\OML/cmm/m/it/10 axs\/cmr/m/n/10 
[\OML/cmm/m/it/10 idx\/cmr/m/n/10 ]\OML/cmm/m/it/10 :set[]ticklabels\/cmr/m/n/1
0 ([])\OML/cmm/m/it/10 axs\/cmr/m/n/10 [\OML/cmm/m/it/10 idx\/cmr/m/n/10 ]\OML/
cmm/m/it/10 :set\/cmr/m/n/10 (\OML/cmm/m/it/10 xlim \/cmr/m/n/10 =
 []


Overfull \hbox (133.35947pt too wide) in paragraph at lines 1376--1403
\/cmr/m/n/10 [\OML/cmm/m/it/10 min\/cmr/m/n/10 (\OML/cmm/m/it/10 time\/cmr/m/n/
10 )\OML/cmm/m/it/10 ; max\/cmr/m/n/10 (\OML/cmm/m/it/10 time\/cmr/m/n/10 )])\O
ML/cmm/m/it/10 idx \/cmr/m/n/10 =
 []


Overfull \hbox (390.28929pt too wide) in paragraph at lines 1376--1403
\/cmr/m/n/10 4\OML/cmm/m/it/10 axs\/cmr/m/n/10 [\OML/cmm/m/it/10 idx\/cmr/m/n/1
0 ]\OML/cmm/m/it/10 :set[]label\/cmr/m/n/10 (\OML/cmm/m/it/10 u[]Noise\/cmr/m/n
/10 [\OML/cmm/m/it/10 rad\/cmr/m/n/10 ][])\OML/cmm/m/it/10 axs\/cmr/m/n/10 [\OM
L/cmm/m/it/10 idx\/cmr/m/n/10 ]\OML/cmm/m/it/10 :plot\/cmr/m/n/10 (\OML/cmm/m/i
t/10 time; noise\/cmr/m/n/10 [\OML/cmm/m/it/10 experiment[]ategory\/cmr/m/n/10 
][\OML/cmm/m/it/10 trail[]d\/cmr/m/n/10 ][:
 []


Overfull \hbox (272.79114pt too wide) in paragraph at lines 1376--1403
\OML/cmm/m/it/10 ; \/cmr/m/n/10 1]\OML/cmm/m/it/10 ;[] r[]\/cmr/m/n/10 )\OML/cm
m/m/it/10 axs\/cmr/m/n/10 [\OML/cmm/m/it/10 idx\/cmr/m/n/10 ]\OML/cmm/m/it/10 :
plot\/cmr/m/n/10 (\OML/cmm/m/it/10 time; noise\/cmr/m/n/10 [\OML/cmm/m/it/10 ex
periment[]ategory\/cmr/m/n/10 ][\OML/cmm/m/it/10 trail[]d\/cmr/m/n/10 ][:
 []


Overfull \hbox (273.13023pt too wide) in paragraph at lines 1376--1403
\OML/cmm/m/it/10 ; \/cmr/m/n/10 2]\OML/cmm/m/it/10 ;[] g[]\/cmr/m/n/10 )\OML/cm
m/m/it/10 axs\/cmr/m/n/10 [\OML/cmm/m/it/10 idx\/cmr/m/n/10 ]\OML/cmm/m/it/10 :
plot\/cmr/m/n/10 (\OML/cmm/m/it/10 time; noise\/cmr/m/n/10 [\OML/cmm/m/it/10 ex
periment[]ategory\/cmr/m/n/10 ][\OML/cmm/m/it/10 trail[]d\/cmr/m/n/10 ][:
 []


Overfull \hbox (273.26337pt too wide) in paragraph at lines 1376--1403
\OML/cmm/m/it/10 ; \/cmr/m/n/10 3]\OML/cmm/m/it/10 ;[] y[]\/cmr/m/n/10 )\OML/cm
m/m/it/10 axs\/cmr/m/n/10 [\OML/cmm/m/it/10 idx\/cmr/m/n/10 ]\OML/cmm/m/it/10 :
plot\/cmr/m/n/10 (\OML/cmm/m/it/10 time; noise\/cmr/m/n/10 [\OML/cmm/m/it/10 ex
periment[]ategory\/cmr/m/n/10 ][\OML/cmm/m/it/10 trail[]d\/cmr/m/n/10 ][:
 []


Overfull \hbox (305.1845pt too wide) in paragraph at lines 1376--1403
\OML/cmm/m/it/10 ; \/cmr/m/n/10 4]\OML/cmm/m/it/10 ;[] y[]\/cmr/m/n/10 )\OML/cm
m/m/it/10 axs\/cmr/m/n/10 [\OML/cmm/m/it/10 idx\/cmr/m/n/10 ]\OML/cmm/m/it/10 :
legend\/cmr/m/n/10 ([[]\OML/cmm/m/it/10 N\/cmr/m/n/10 1[]\OML/cmm/m/it/10 ;[] N
\/cmr/m/n/10 2[]\OML/cmm/m/it/10 ;[] N\/cmr/m/n/10 3[]\OML/cmm/m/it/10 ;[] N\/c
mr/m/n/10 4[]])\OML/cmm/m/it/10 axs\/cmr/m/n/10 [\OML/cmm/m/it/10 idx\/cmr/m/n/
10 ]\OML/cmm/m/it/10 :grid\/cmr/m/n/10 (\OML/cmm/m/it/10 which \/cmr/m/n/10 =[]

 []


Overfull \hbox (58.25641pt too wide) in paragraph at lines 1376--1403
\OML/cmm/m/it/10 both[]; axis \/cmr/m/n/10 =[]
 []


Overfull \hbox (48.31827pt too wide) in paragraph at lines 1376--1403
\OML/cmm/m/it/10 x[]; color \/cmr/m/n/10 =[]
 []


Overfull \hbox (70.39659pt too wide) in paragraph at lines 1376--1403
\OML/cmm/m/it/10 k[]; linestyle \/cmr/m/n/10 =[]:[]
 []


Overfull \hbox (104.81808pt too wide) in paragraph at lines 1376--1403
\/cmr/m/n/10 )\OML/cmm/m/it/10 axs\/cmr/m/n/10 [\OML/cmm/m/it/10 idx\/cmr/m/n/1
0 ]\OML/cmm/m/it/10 :grid\/cmr/m/n/10 (\OML/cmm/m/it/10 which \/cmr/m/n/10 =[]
 []


Overfull \hbox (58.25641pt too wide) in paragraph at lines 1376--1403
\OML/cmm/m/it/10 both[]; axis \/cmr/m/n/10 =[]
 []


Overfull \hbox (47.8646pt too wide) in paragraph at lines 1376--1403
\OML/cmm/m/it/10 y[]; color \/cmr/m/n/10 =[]
 []


Overfull \hbox (70.39659pt too wide) in paragraph at lines 1376--1403
\OML/cmm/m/it/10 k[]; linestyle \/cmr/m/n/10 =[]:[]
 []


Overfull \hbox (348.76846pt too wide) in paragraph at lines 1376--1403
\/cmr/m/n/10 )\OML/cmm/m/it/10 axs\/cmr/m/n/10 [\OML/cmm/m/it/10 idx\/cmr/m/n/1
0 ]\OML/cmm/m/it/10 :set[]ticks\/cmr/m/n/10 ([\OMS/cmsy/m/n/10 ^^@\/cmr/m/n/10 
0\OML/cmm/m/it/10 :\/cmr/m/n/10 3\OML/cmm/m/it/10 ; \/cmr/m/n/10 0\OML/cmm/m/it
/10 :\/cmr/m/n/10 0\OML/cmm/m/it/10 ; \/cmr/m/n/10 0\OML/cmm/m/it/10 :\/cmr/m/n
/10 3])\OML/cmm/m/it/10 axs\/cmr/m/n/10 [\OML/cmm/m/it/10 idx\/cmr/m/n/10 ]\OML
/cmm/m/it/10 :set[]ticklabels\/cmr/m/n/10 ([])\OML/cmm/m/it/10 axs\/cmr/m/n/10 
[\OML/cmm/m/it/10 idx\/cmr/m/n/10 ]\OML/cmm/m/it/10 :set\/cmr/m/n/10 (\OML/cmm/
m/it/10 xlim \/cmr/m/n/10 =
 []


Overfull \hbox (108.43869pt too wide) in paragraph at lines 1376--1403
\/cmr/m/n/10 [\OML/cmm/m/it/10 min\/cmr/m/n/10 (\OML/cmm/m/it/10 time\/cmr/m/n/
10 )\OML/cmm/m/it/10 ; max\/cmr/m/n/10 (\OML/cmm/m/it/10 time\/cmr/m/n/10 )])$ 

 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1404     i
            dx=4
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.1405     axs[idx].set_
                        ylabel(u'Joint poistion and 1000*velocity [rad]')
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! You can't use `macro parameter character #' in math mode.
l.1411     #
            axs[idx].set_yticks([-0.3, 0.0, 0.3])
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! Missing $ inserted.
<inserted text> 
                $
l.1414 
       
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 1404--1414
[]
 []


Overfull \hbox (139.64362pt too wide) in paragraph at lines 1404--1414
[]\OML/cmm/m/it/10 label\/cmr/m/n/10 (\OML/cmm/m/it/10 u[]Jointpoistionand\/cmr
/m/n/10 1000 \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (299.70517pt too wide) in paragraph at lines 1404--1414
\OML/cmm/m/it/10 velocity\/cmr/m/n/10 [\OML/cmm/m/it/10 rad\/cmr/m/n/10 ][])\OM
L/cmm/m/it/10 axs\/cmr/m/n/10 [\OML/cmm/m/it/10 idx\/cmr/m/n/10 ]\OML/cmm/m/it/
10 :plot\/cmr/m/n/10 (\OML/cmm/m/it/10 time; jmf\/cmr/m/n/10 [\OML/cmm/m/it/10 
experiment[]ategory\/cmr/m/n/10 ][\OML/cmm/m/it/10 trail[]d\/cmr/m/n/10 ][:
 []


Overfull \hbox (267.8293pt too wide) in paragraph at lines 1404--1414
\OML/cmm/m/it/10 ; \/cmr/m/n/10 1]\OML/cmm/m/it/10 ;[] r[]\/cmr/m/n/10 )\OML/cm
m/m/it/10 axs\/cmr/m/n/10 [\OML/cmm/m/it/10 idx\/cmr/m/n/10 ]\OML/cmm/m/it/10 :
plot\/cmr/m/n/10 (\OML/cmm/m/it/10 time; jmv\/cmr/m/n/10 [\OML/cmm/m/it/10 expe
riment[]ategory\/cmr/m/n/10 ][\OML/cmm/m/it/10 trail[]d\/cmr/m/n/10 ][:
 []


Overfull \hbox (17.22223pt too wide) in paragraph at lines 1404--1414
\OML/cmm/m/it/10 ; \/cmr/m/n/10 1] \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (264.46819pt too wide) in paragraph at lines 1404--1414
\/cmr/m/n/10 1000\OML/cmm/m/it/10 ;[] g[]\/cmr/m/n/10 )\OML/cmm/m/it/10 axs\/cm
r/m/n/10 [\OML/cmm/m/it/10 idx\/cmr/m/n/10 ]\OML/cmm/m/it/10 :legend\/cmr/m/n/1
0 ([[]\OML/cmm/m/it/10 N\/cmr/m/n/10 1[]\OML/cmm/m/it/10 ;[] N\/cmr/m/n/10 2[]]
)\OML/cmm/m/it/10 axs\/cmr/m/n/10 [\OML/cmm/m/it/10 idx\/cmr/m/n/10 ]\OML/cmm/m
/it/10 :grid\/cmr/m/n/10 (\OML/cmm/m/it/10 which \/cmr/m/n/10 =[]
 []


Overfull \hbox (58.25641pt too wide) in paragraph at lines 1404--1414
\OML/cmm/m/it/10 both[]; axis \/cmr/m/n/10 =[]
 []


Overfull \hbox (48.31827pt too wide) in paragraph at lines 1404--1414
\OML/cmm/m/it/10 x[]; color \/cmr/m/n/10 =[]
 []


Overfull \hbox (70.39659pt too wide) in paragraph at lines 1404--1414
\OML/cmm/m/it/10 k[]; linestyle \/cmr/m/n/10 =[]:[]
 []


Overfull \hbox (104.81808pt too wide) in paragraph at lines 1404--1414
\/cmr/m/n/10 )\OML/cmm/m/it/10 axs\/cmr/m/n/10 [\OML/cmm/m/it/10 idx\/cmr/m/n/1
0 ]\OML/cmm/m/it/10 :grid\/cmr/m/n/10 (\OML/cmm/m/it/10 which \/cmr/m/n/10 =[]
 []


Overfull \hbox (58.25641pt too wide) in paragraph at lines 1404--1414
\OML/cmm/m/it/10 both[]; axis \/cmr/m/n/10 =[]
 []


Overfull \hbox (47.8646pt too wide) in paragraph at lines 1404--1414
\OML/cmm/m/it/10 y[]; color \/cmr/m/n/10 =[]
 []


Overfull \hbox (70.39659pt too wide) in paragraph at lines 1404--1414
\OML/cmm/m/it/10 k[]; linestyle \/cmr/m/n/10 =[]:[]
 []


Overfull \hbox (348.76846pt too wide) in paragraph at lines 1404--1414
\/cmr/m/n/10 )\OML/cmm/m/it/10 axs\/cmr/m/n/10 [\OML/cmm/m/it/10 idx\/cmr/m/n/1
0 ]\OML/cmm/m/it/10 :set[]ticks\/cmr/m/n/10 ([\OMS/cmsy/m/n/10 ^^@\/cmr/m/n/10 
0\OML/cmm/m/it/10 :\/cmr/m/n/10 3\OML/cmm/m/it/10 ; \/cmr/m/n/10 0\OML/cmm/m/it
/10 :\/cmr/m/n/10 0\OML/cmm/m/it/10 ; \/cmr/m/n/10 0\OML/cmm/m/it/10 :\/cmr/m/n
/10 3])\OML/cmm/m/it/10 axs\/cmr/m/n/10 [\OML/cmm/m/it/10 idx\/cmr/m/n/10 ]\OML
/cmm/m/it/10 :set[]ticklabels\/cmr/m/n/10 ([])\OML/cmm/m/it/10 axs\/cmr/m/n/10 
[\OML/cmm/m/it/10 idx\/cmr/m/n/10 ]\OML/cmm/m/it/10 :set\/cmr/m/n/10 (\OML/cmm/
m/it/10 xlim \/cmr/m/n/10 =
 []


Overfull \hbox (108.43869pt too wide) in paragraph at lines 1404--1414
\/cmr/m/n/10 [\OML/cmm/m/it/10 min\/cmr/m/n/10 (\OML/cmm/m/it/10 time\/cmr/m/n/
10 )\OML/cmm/m/it/10 ; max\/cmr/m/n/10 (\OML/cmm/m/it/10 time\/cmr/m/n/10 )])$ 

 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1415     i
            dx=5
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.1416     axs[idx].set_
                        ylabel(r'Gait')
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.1424 
       
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 1415--1424
[]
 []


Overfull \hbox (575.47263pt too wide) in paragraph at lines 1415--1424
[]\OML/cmm/m/it/10 label\/cmr/m/n/10 (\OML/cmm/m/it/10 r[]Gait[]\/cmr/m/n/10 )\
OML/cmm/m/it/10 gait[]iagram\/cmr/m/n/10 (\OML/cmm/m/it/10 fig; axs\/cmr/m/n/10
 [\OML/cmm/m/it/10 idx\/cmr/m/n/10 ]\OML/cmm/m/it/10 ; gs\/cmr/m/n/10 1\OML/cmm
/m/it/10 ; gait[]iagram[]ata\/cmr/m/n/10 [\OML/cmm/m/it/10 experiment[]ategory\
/cmr/m/n/10 ][\OML/cmm/m/it/10 trail[]d\/cmr/m/n/10 ])\OML/cmm/m/it/10 axs\/cmr
/m/n/10 [\OML/cmm/m/it/10 idx\/cmr/m/n/10 ]\OML/cmm/m/it/10 :set[]label\/cmr/m/
n/10 (\OML/cmm/m/it/10 u[]Time\/cmr/m/n/10 [\OML/cmm/m/it/10 s\/cmr/m/n/10 ][])
\OML/cmm/m/it/10 xticks \/cmr/m/n/10 =
 []


Overfull \hbox (197.29332pt too wide) in paragraph at lines 1415--1424
\OML/cmm/m/it/10 np:arange\/cmr/m/n/10 (\OML/cmm/m/it/10 int\/cmr/m/n/10 (\OML/
